cvae_reduced_99_length,cvae_reduced_99_coverage,cvae_reduced_95_length,cvae_reduced_95_coverage,cvae_reduced_90_length,cvae_reduced_90_coverage,cvae_reduced_85_length,cvae_reduced_85_coverage,cvae_reduced_rsquared,fnn_reduced_99_length,fnn_reduced_99_coverage,fnn_reduced_95_length,fnn_reduced_95_coverage,fnn_reduced_90_length,fnn_reduced_90_coverage,fnn_reduced_85_length,fnn_reduced_85_coverage,fnn_reduced_rsquared,rf_reduced_99_length,rf_reduced_99_coverage,rf_reduced_95_length,rf_reduced_95_coverage,rf_reduced_90_length,rf_reduced_90_coverage,rf_reduced_85_length,rf_reduced_85_coverage,rf_reduced_rsquared,gp_reduced_99_length,gp_reduced_99_coverage,gp_reduced_95_length,gp_reduced_95_coverage,gp_reduced_90_length,gp_reduced_90_coverage,gp_reduced_85_length,gp_reduced_85_coverage,gp_reduced_rsquared
0.237759,0.983193,0.179824,0.915966,0.150544,0.890756,0.131573,0.848739,0.006827,0.238051,0.983193,0.180045,0.915966,0.150729,0.882353,0.131734,0.848739,0.046929,0.237827,0.983193,0.179875,0.915966,0.150587,0.890756,0.13161,8.40E-01,1.09E-02,0.2484104,0.9831933,0.189017,0.9243697,0.158628,0.8907563,0.13882698,0.8739496,0.04997593
0.244254,0.983193,0.184736,0.907563,0.154657,0.890756,0.135167,0.840336,0.002768,0.246358,0.983193,0.186328,0.915966,0.155989,0.890756,0.136331,0.848739,0.062828,0.245661,0.983193,0.1858,0.92437,0.155547,0.890756,0.135945,0.840336,0.012343,0.2568818,0.9831933,0.1954629,0.9243697,0.1640376,0.8907563,0.14356132,0.8739496,0.04975812
0.244564,0.983193,0.184971,0.915966,0.154853,0.882353,0.135339,0.840336,0.049921,0.24377,0.983193,0.18437,0.915966,0.15435,0.890756,0.134899,0.840336,0.010169,0.243693,0.983193,0.184312,0.92437,0.154301,0.890756,0.134857,0.848739,0.013379,0.2548942,0.9831933,0.1939506,0.9243697,0.1627684,0.8907563,0.14245055,0.8823529,0.04983338
0.234532,0.983193,0.177383,0.915966,0.148501,0.882353,0.129787,0.848739,0.0058,0.234929,0.983193,0.177683,0.915966,0.148752,0.882353,0.130006,0.848739,0.030907,0.234514,0.983193,0.17737,0.915966,0.148489,0.882353,0.129777,0.840336,0.013247,0.2479367,0.9831933,0.1886565,0.9243697,0.1583256,0.8823529,0.13856226,0.8739496,0.05357757
0.185058,0.97479,0.139965,0.89916,0.117175,0.857143,0.102409,0.848739,0.005451,0.191449,0.983193,0.144798,0.907563,0.121221,0.87395,0.105945,0.840336,0.04584,0.190996,0.983193,0.144455,0.915966,0.120934,0.87395,0.105694,0.840336,0.024435,0.2066617,0.9831933,0.1572501,0.9327731,0.1319685,0.8907563,0.11549523,0.8571429,0.06808028
0.242994,0.983193,0.183783,0.915966,0.153859,0.882353,0.13447,0.857143,0.016196,0.243335,0.983193,0.184041,0.915966,0.154075,0.882353,0.134658,0.848739,0.031295,0.242684,0.983193,0.183549,0.92437,0.153663,0.890756,0.134298,8.40E-01,1.03E-02,0.2547426,0.9831933,0.1938352,0.9243697,0.1626716,0.8823529,0.14236579,0.8739496,0.05067234
0.23384,0.983193,0.17686,0.915966,0.148063,0.882353,0.129404,0.848739,0.003921,0.231618,0.983193,0.175179,0.915966,0.146656,0.890756,0.128174,0.848739,0.043329,0.233676,0.983193,0.176736,0.915966,0.147959,0.890756,0.129313,0.840336,0.018847,0.2442822,0.9831933,0.1858758,0.9243697,0.1559919,0.8823529,0.13651988,0.8739496,0.04980035
0.209042,0.94958,0.158105,0.907563,0.132361,0.840336,0.115681,0.823529,0.017252,0.217258,0.983193,0.164318,0.915966,0.137563,0.87395,0.120228,0.840336,0.012983,0.216428,0.983193,0.163691,0.92437,0.137038,0.882353,0.119768,0.840336,0.020603,0.2320565,0.9831933,0.1765732,0.9243697,0.1481849,0.8907563,0.12968742,0.8739496,0.05990848
0.223153,0.983193,0.168777,0.907563,0.141296,0.882353,0.12349,0.840336,0.046372,0.223122,0.983193,0.168753,0.915966,0.141276,0.890756,0.123473,0.840336,0.054803,0.222405,0.983193,0.168211,0.92437,0.140822,0.882353,0.123076,0.840336,0.012437,0.237278,0.9831933,0.1805462,0.9243697,0.1515192,0.8907563,0.1326055,0.8655462,0.05787041
0.231367,0.983193,0.174989,0.915966,0.146497,0.882353,0.128035,0.848739,0.01079,0.231285,0.983193,0.174927,0.915966,0.146445,0.882353,0.12799,0.840336,0.044893,0.230787,0.983193,0.174551,0.915966,0.14613,0.882353,0.127715,0.840336,0.012068,0.245322,0.9831933,0.186667,0.9243697,0.1566559,0.8907563,0.13710101,0.8655462,0.05577674
0.236468,0.983193,0.178848,0.915966,0.149727,0.882353,0.130858,0.848739,0.000963,0.235848,0.983193,0.178379,0.915966,0.149334,0.882353,0.130515,0.848739,0.076655,0.23514,0.983193,0.177843,0.92437,0.148886,0.890756,0.130123,0.840336,0.01589,0.2502838,0.9831933,0.1904425,0.9243697,0.1598244,0.8823529,0.13987397,0.8655462,0.05661939
0.225976,0.983193,0.170912,0.89916,0.143083,0.87395,0.125052,0.831933,3.40E-05,0.228897,0.983193,0.173121,0.907563,0.144933,0.87395,0.126668,0.840336,0.037965,0.227984,0.983193,0.172431,0.915966,0.144355,0.87395,0.126163,0.840336,0.027905,0.2441222,0.9831933,0.185754,0.9243697,0.1558897,0.8907563,0.13643045,0.8655462,0.05904684
0.230809,0.983193,0.174567,0.907563,0.146144,0.865546,0.127727,0.831933,0.026009,0.232602,0.983193,0.175924,0.915966,0.147279,0.890756,0.128719,0.848739,0.06927,0.232188,0.983193,0.17561,0.92437,0.147017,0.882353,0.12849,0.840336,0.016256,0.2484656,0.9831933,0.189059,0.9243697,0.1586633,0.8907563,0.13885783,0.8655462,0.05940459
0.22348,0.983193,0.169024,0.915966,0.141503,0.882353,0.123671,0.831933,0.014249,0.224098,0.983193,0.169492,0.915966,0.141894,0.882353,0.124013,0.840336,0.063797,0.223437,0.983193,0.168992,0.915966,0.141476,0.890756,0.123647,0.840336,0.015628,0.2358787,0.9831933,0.1794815,0.9243697,0.1506256,0.8823529,0.13182348,0.8739496,0.05195736
0.219036,0.97479,0.165663,0.915966,0.138689,0.882353,0.121212,0.857143,0.006424,0.218862,0.97479,0.165531,0.915966,0.138579,0.882353,0.121115,0.848739,0.028623,0.218311,0.97479,0.165115,0.915966,0.13823,0.882353,0.12081,0.840336,0.013881,0.2301588,0.9831933,0.1751292,0.9243697,0.1469731,0.8823529,0.12862687,0.8739496,0.05176635
0.191694,0.97479,0.144984,0.907563,0.121377,0.890756,0.106081,0.823529,0.003578,0.192785,0.97479,0.145809,0.907563,0.122068,0.882353,0.106685,0.840336,0.073339,0.192339,0.97479,0.145471,0.907563,0.121785,0.882353,0.106438,8.57E-01,1.56E-02,0.202864,0.9831933,0.1543605,0.9243697,0.1295434,0.8907563,0.11337287,0.8739496,0.05016798
0.15392,0.957983,0.116414,0.89916,0.097459,0.87395,0.085177,0.840336,0.005306,0.157378,0.957983,0.119029,0.890756,0.099648,0.865546,0.087091,0.848739,0.000206,0.157459,0.957983,0.119091,0.907563,0.0997,0.865546,0.087136,0.857143,0.012562,0.1694473,0.9663866,0.1289335,0.9159664,0.1082044,0.8907563,0.09469757,0.8571429,0.05514992
0.20525,0.983193,0.155236,0.915966,0.12996,0.87395,0.113582,0.840336,0.018241,0.207619,0.983193,0.157028,0.915966,0.13146,0.89916,0.114894,0.848739,0.013883,0.206598,0.983193,0.156255,0.915966,0.130813,0.89916,0.114328,0.848739,0.009072,0.2121257,0.9831933,0.1614077,0.9243697,0.1354576,0.8907563,0.11854886,0.8655462,0.0433477
0.216429,0.97479,0.163691,0.89916,0.137038,0.882353,0.119769,0.840336,0.009063,0.217603,0.983193,0.164579,0.915966,0.137781,0.882353,0.120418,0.848739,0.081419,0.21747,0.97479,0.164479,0.915966,0.137698,0.882353,0.120345,0.831933,0.011146,0.2315519,0.9831933,0.1761892,0.9243697,0.1478627,0.8823529,0.1294054,0.8739496,0.05596422
0.215549,0.983193,0.163026,0.89916,0.136481,0.882353,0.119282,0.831933,0.015917,0.21593,0.983193,0.163314,0.915966,0.136722,0.882353,0.119493,0.848739,0.055386,0.215439,0.97479,0.162942,0.915966,0.136411,0.882353,0.119221,0.840336,0.014515,0.230432,0.9831933,0.1753371,0.9243697,0.1471476,0.8823529,0.12877956,0.8739496,0.05659127
0.224033,0.983193,0.169442,0.915966,0.141853,0.882353,0.123977,0.848739,6.80E-05,0.223177,0.983193,0.168795,0.915966,0.141311,0.882353,0.123503,0.840336,0.028622,0.222904,0.97479,0.168589,0.915966,0.141138,0.882353,0.123352,8.40E-01,6.78E-03,0.2368494,0.9831933,0.1802202,0.9243697,0.1512455,0.8823529,0.132366,0.8739496,0.05451123
0.217572,0.966387,0.164556,0.915966,0.137762,0.87395,0.120401,0.823529,0.000438,0.2208,0.97479,0.166997,0.907563,0.139806,0.882353,0.122188,0.840336,0.017084,0.220353,0.97479,0.166659,0.915966,0.139523,0.882353,0.12194,8.40E-01,8.15E-03,0.2347075,0.9831933,0.1785903,0.9243697,0.1498777,0.8823529,0.13116893,0.8739496,0.05598744
0.210012,0.97479,0.158838,0.915966,0.132975,0.87395,0.116218,0.848739,0.001963,0.211143,0.983193,0.159694,0.915966,0.133692,0.890756,0.116844,0.848739,0.045956,0.211294,0.97479,0.159808,0.915966,0.133787,0.882353,0.116927,0.840336,0.017155,0.2257963,0.9831933,0.1718098,0.9243697,0.1441873,0.8823529,0.12618884,0.8739496,0.05639811
0.263148,0.983193,0.199026,0.915966,0.16662,0.890756,0.145623,0.848739,0.013754,0.264706,0.983193,0.200204,0.915966,0.167606,0.882353,0.146485,0.848739,0.065214,0.263949,0.983193,0.199632,0.92437,0.167127,0.890756,0.146066,0.840336,0.013006,0.2780935,0.9831933,0.211603,0.9327731,0.1775829,0.8907563,0.15541573,0.8655462,0.05331765
0.264435,0.983193,0.199999,0.915966,0.167434,0.890756,0.146335,0.840336,0.001035,0.264079,0.983193,0.19973,0.915966,0.167209,0.882353,0.146138,0.848739,0.041758,0.263745,0.983193,0.199478,0.92437,0.166998,0.890756,0.145953,0.840336,0.011611,0.2778387,0.9831933,0.2114091,0.9327731,0.1774201,0.8991597,0.15527329,0.8655462,0.05370139
0.252752,0.983193,0.191163,0.907563,0.160037,0.865546,0.13987,0.840336,9.10E-05,0.25474,0.983193,0.192667,0.907563,0.161296,0.87395,0.14097,0.840336,0.031655,0.254259,0.983193,0.192303,0.92437,0.160991,0.890756,0.140703,0.840336,0.012337,0.2698626,0.9831933,0.2053401,0.9243697,0.1723268,0.8823529,0.15081577,0.8655462,0.05576992
0.233718,0.983193,0.176768,0.907563,0.147986,0.865546,0.129337,0.831933,0.012861,0.237608,0.97479,0.17971,0.915966,0.150448,0.882353,0.131489,0.840336,0.019951,0.237231,0.97479,0.179424,0.915966,0.150209,0.882353,0.13128,0.840336,0.012038,0.2533572,0.9831933,0.192781,0.9243697,0.1617869,0.8823529,0.14159155,0.8739496,0.05747662